timestamp,open,high,low,close,volume
2026-01-11 22:14:07.472790,86.57051040509172,88.82168624638888,82.7954123619027,86.49064448499644,11211499216.906443
2026-01-11 23:14:07.472790,84.3386652108939,88.55419247242966,83.76749271891445,84.77359658713934,16379457894.117476
2026-01-12 00:14:07.472790,86.97690882945275,88.16468865779122,85.52871681575368,87.33012041521636,20832777831.809586
2026-01-12 01:14:07.472790,90.44996992929998,94.67244502170409,86.33367506803478,90.24873399876311,28597415748.157948
2026-01-12 02:14:07.472790,85.08296878274507,86.49092754869088,80.01462938494065,85.03937791105038,1759299003.6068268
2026-01-12 03:14:07.472790,85.17526849899428,87.45838453768589,81.93357116910968,85.22230695208845,35837667083.74855
2026-01-12 04:14:07.472790,91.02658096089871,92.99254091260156,88.11626130446643,91.0215473055671,16028107102.064198
2026-01-12 05:14:07.472790,88.74519348443957,90.75378595676686,84.4745893204891,88.65275126103462,27691083874.959984
2026-01-12 06:14:07.472790,84.92232634679557,89.0189327286177,84.1050819136306,85.06006232293514,23318257859.602673
2026-01-12 07:14:07.472790,88.12175156665687,88.69160455815666,86.61678521520105,88.32798984229551,17957525501.04904
2026-01-12 08:14:07.472790,85.482599574007,86.61650210811564,82.15294113688789,85.4324049805659,1894734500.991384
2026-01-12 09:14:07.472790,85.34919630405847,90.99091992025832,85.10606429704181,85.60044373576699,13241929281.426243
2026-01-12 10:14:07.472790,88.04826174455937,88.98889151697273,86.688431374295,87.94055582179944,32352380847.20938
2026-01-12 11:14:07.472790,81.25002275071846,89.38976206415425,80.95115774059819,81.66715824461438,4433155995.428121
2026-01-12 12:14:07.472790,82.62587958325066,84.28157835780071,79.64498516096229,82.37156011690182,21747949132.302742
2026-01-12 13:14:07.472790,86.11041838016334,91.6169849802516,79.41956345820087,85.98850452789429,8137052646.363281
2026-01-12 14:14:07.472790,84.857190905778,87.29450065352805,79.7307499456503,84.79206303766362,28370332957.18393
2026-01-12 15:14:07.472790,89.29395031306512,90.52928599430227,88.18532072150887,89.03147901791043,26988914302.597664
2026-01-12 16:14:07.472790,85.84924130313928,89.54005919443094,79.07784772854103,85.42243465742216,9162758435.871748
2026-01-12 17:14:07.472790,84.31795955769181,86.30100134576743,83.74085928097111,84.06214917452064,58055101219.84853
2026-01-12 18:14:07.472790,92.73126436013435,94.02661281628444,92.29774749952043,93.24622809554423,27523078089.01973
2026-01-12 19:14:07.472790,87.63878978979024,92.05838094141855,86.5836841340523,87.97650792927065,5955716313.937283
2026-01-12 20:14:07.472790,88.88030051737994,90.04044294333238,88.19103541991869,89.04721558114144,29032791079.119865
2026-01-12 21:14:07.472790,84.60174448928876,87.414573478013,80.26750459264497,84.59512296248634,17825457232.06389
2026-01-12 22:14:07.472790,87.55527253166561,89.53957049232804,80.3584795272129,87.41951203475621,16315506733.262972
2026-01-12 23:14:07.472790,89.42301467744608,91.73728300402989,84.53100129992018,89.61813409654685,21066928091.22154
2026-01-13 00:14:07.472790,85.86616205661714,91.099642884661,81.21841895515118,85.81807816224115,25416441791.98385
2026-01-13 01:14:07.472790,90.53305278179427,92.26806085082708,89.53748196260143,90.73868013262363,18811201150.753128
2026-01-13 02:14:07.472790,87.60524629720759,91.71884184756152,86.10194190040242,87.76625818535459,6670492469.309394
2026-01-13 03:14:07.472790,88.4837774056821,90.55408358764632,86.68821858572944,88.8587598876264,4916039586.72929
2026-01-13 04:14:07.472790,87.75562039376685,92.0038217150713,82.76210001902818,87.99935217646345,56314688896.43692
2026-01-13 05:14:07.472790,95.7769851710752,98.51175651345564,94.26327218655202,96.16694731785117,32611649009.727745
2026-01-13 06:14:07.472790,89.82556092046002,90.86255659315442,83.4118948702301,90.0893081590951,21475438404.635635
2026-01-13 07:14:07.472790,87.17060428646224,87.27287663496658,82.43572976162761,86.89593272643485,35575033966.27102
2026-01-13 08:14:07.472790,92.7693145419195,95.89439558259573,92.09874013281028,93.034294509411,35626712934.72832
2026-01-13 09:14:07.472790,87.2614385935619,88.8084482771866,84.27106522361885,86.57772166835909,28151855656.309944
2026-01-13 10:14:07.472790,91.34460601546778,91.88379647545706,89.51200477459753,91.20962000063122,47809115906.95344
2026-01-13 11:14:07.472790,84.53011775672499,85.98803272552078,84.14923986179711,84.48327107569689,12602340803.039602
2026-01-13 12:14:07.472790,86.26788383797467,89.447145108541,84.26220766157849,86.49060348521698,34607499360.39894
2026-01-13 13:14:07.472790,91.61508645915528,93.14114138206337,89.50905314867585,91.42301314123084,10457440649.124949
2026-01-13 14:14:07.472790,93.12991666376072,95.95050162142442,87.11483827175654,93.29102218741913,13220544553.574976
2026-01-13 15:14:07.472790,91.51731222809066,92.98250692761012,90.5568347319251,91.48382645396457,5441312155.030559
2026-01-13 16:14:07.472790,91.30674565512157,96.44362900475396,87.97878563022451,90.61083148903728,4301393243.580909
2026-01-13 17:14:07.472790,90.04225157991968,91.65638676211145,85.66922473574257,90.06820740883589,24237879066.815544
2026-01-13 18:14:07.472790,86.68742824285516,87.40876923255905,83.1920446879877,86.38957254865699,18559054989.124317
2026-01-13 19:14:07.472790,88.63659496888184,92.0018357192653,87.06763650154112,88.82397173761765,5821465729.088337
2026-01-13 20:14:07.472790,89.68995301138861,94.45387616984705,84.74174236525317,89.69936834787968,26741974993.66915
2026-01-13 21:14:07.472790,95.27998151731056,100.94888718296184,93.24010463625076,94.77649070734694,12442181976.90686
2026-01-13 22:14:07.472790,92.23784460600928,97.63001646809246,91.07433583299388,92.41166180913854,48222534971.448944
2026-01-13 23:14:07.472790,86.15409767013834,89.73220063397153,85.38523864063507,85.68818140764932,43049050579.083275
2026-01-14 00:14:07.472790,92.60475404698532,94.52763395307323,88.07866447840527,92.40854706287618,16720357643.520367
2026-01-14 01:14:07.472790,89.94658492924071,98.49062552719535,87.92064929247663,90.09861736570737,5730162371.683892
2026-01-14 02:14:07.472790,89.34200206526509,91.23630109142746,86.069585115483,89.17282131831973,25572127645.379894
2026-01-14 03:14:07.472790,93.7072597915056,94.3600946519629,91.64386961591171,93.43464894077563,7812930667.857775
2026-01-14 04:14:07.472790,95.05104481302436,100.31471708176544,92.9773502901272,94.87406389875952,3195272909.426971
2026-01-14 05:14:07.472790,94.09712899283913,101.46629117716556,93.37229697721847,94.54248784733261,39749316830.21085
2026-01-14 06:14:07.472790,88.4893213373439,95.37602489853347,87.0031287931683,88.68277496494086,13319194132.188019
