Start Date,End Date,Business Purpose,Start Location,End Location,Miles,Deductible Amount
2025-10-26 14:44:27,2025-10-26 16:25:23,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",57.57,40.3
2025-10-26 12:11:46,2025-10-26 13:39:59,work - Uber,"QuikTrip, 19200 Longs Way, Parker","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",39.91,27.94
2025-10-24 20:00:00,2025-10-24 21:40:00,work - Uber,"Peña Boulevard, Denver, CO, United States of America","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",50.54,35.38
2025-10-24 17:48:49,2025-10-24 18:59:18,work - Uber,"17th Street, Boulder","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",44.66,31.27
2025-10-24 13:00:45,2025-10-24 16:37:18,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","17th Street, Boulder",106.98,74.89
2025-10-22 21:50:01,2025-10-23 00:38:11,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","South Fraser Street, Centennial",104.22,72.95
2025-10-22 18:30:00,2025-10-22 20:40:00,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",79.21,55.45
2025-10-21 22:04:41,2025-10-22 00:20:00,work - Uber,"Canyon Boulevard, Boulder","10863 East Yale Avenue, Aurora",58.36,40.85
2025-10-21 20:49:46,2025-10-21 21:36:56,work - Uber,"E-470, Commerce City, CO, United States of America","Canyon Boulevard, Boulder",34.14,23.9
2025-10-21 20:30:02,2025-10-21 20:33:31,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","Commercial Vehicles Only, Denver, CO, United States of America",1.77,1.24
2025-10-21 17:02:05,2025-10-21 18:46:57,work - Uber,"Sanderson Gulch Trail, Lakewood","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",74.99,52.5
2025-10-18 18:00:50,2025-10-18 19:50:00,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","Bank of the West, 7995 East Hampden Avenue, Denver",64.32,45.02
2025-10-18 14:50:08,2025-10-18 17:20:00,work - Uber,"Terminal West Commercial Vehicles, Denver, CO, United States of America","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",98.12,68.69
2025-10-18 12:20:00,2025-10-18 14:27:55,work - Uber,"East Iliff Avenue, Aurora","Terminal West Commercial Vehicles, Denver, CO, United States of America",62.84,43.99
2025-10-17 22:40:33,2025-10-17 23:39:58,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","Piney Creek Trail, Centennial",38.78,27.15
2025-10-17 15:41:32,2025-10-17 20:19:55,work - Uber,"200 West Oak Street, Fort Collins","48 West Maple Avenue, Denver",136.19,95.33
2025-10-17 10:56:44,2025-10-17 14:17:31,work - Uber,"East Belleview Avenue, Greenwood Village","200 West Oak Street, Fort Collins",115.59,80.91
2025-10-17 08:53:33,2025-10-17 10:20:00,work - Uber,"McDonald's, 4000 South Parker Road, Aurora","East Belleview Avenue, Greenwood Village",37.06,25.94
2025-10-16 20:52:26,2025-10-16 22:38:27,work - Uber,"Commerce Road, Weld County","South Fraser Street, Centennial",70.92,49.65
2025-10-16 17:45:18,2025-10-16 19:19:57,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","Nugget Road, Weld County",68.07,47.65
2025-10-16 12:50:18,2025-10-16 14:46:32,work - Uber,"West 14th Place, Lakewood","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",50.23,35.16
2025-10-16 06:15:34,2025-10-16 08:16:11,work - Uber,"South Fraser Street, Centennial","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",52.92,37.04
2025-10-15 18:00:05,2025-10-15 19:26:42,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","Twin Peaks, 8840 East Arapahoe Road, Centennial",36.07,25.25
2025-10-15 14:30:02,2025-10-15 16:58:13,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",103.84,72.68
2025-10-15 13:00:01,2025-10-15 13:57:46,work - Uber,"Temporary Building No. 82, 1335;1333 Grandview Avenue, Boulder","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",49.68,34.78
2025-10-15 11:20:01,2025-10-15 12:39:37,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","1301 Grandview Avenue, Boulder",45.2,31.64
2025-10-15 08:50:01,2025-10-15 10:35:43,work - Uber,"South Parker Road, Aurora","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",51.97,36.38
2025-10-14 21:10:05,2025-10-14 22:39:49,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","South Parker Road, Aurora",44.21,30.94
2025-10-14 18:10:31,2025-10-14 20:20:00,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","Shady Grove Street, Denver, CO, United States of America",63.89,44.72
2025-10-14 15:23:13,2025-10-14 17:38:39,work - Uber,"McDonald's, 1800 28th Street, Boulder","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",63.08,44.16
2025-10-14 12:37:14,2025-10-14 14:08:24,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","Electrify America, Twenty Ninth Street, Canyon Boulevard, Boulder",52.09,36.46
2025-10-14 10:00:31,2025-10-14 11:32:39,work - Uber,"Tesla Supercharger, 1265 Sergeant Jon Stiles Drive, Highlands Ranch","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",54.19,37.94
2025-10-13 19:31:20,2025-10-13 20:59:54,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","Piney Creek Trail, Centennial",48.42,33.89
2025-10-13 17:00:05,2025-10-13 19:14:44,work - Uber,"Shady Grove Street, Denver, CO, United States of America","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",93.07,65.15
2025-10-13 15:40:00,2025-10-13 16:29:53,work - Uber,"South Yosemite Street, Greenwood Village","Shady Grove Street, Denver, CO, United States of America",29.92,20.94
2025-10-13 14:41:02,2025-10-13 15:09:40,work - Uber,"McDonald's, 8667 South Quebec Street, Highlands Ranch","East Belleview Avenue, Greenwood Village",9.0,6.3
2025-10-13 13:00:03,2025-10-13 14:09:46,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","McDonald's, 8667 South Quebec Street, Highlands Ranch",42.98,30.09
2025-10-13 10:48:55,2025-10-13 11:39:02,work - Uber,"Denver Health Medical Center, 777 Bannock Street, Denver","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",33.36,23.35
2025-10-10 20:30:45,2025-10-10 21:49:08,work - Uber,"Market Square, South Urban Street, Lakewood","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",40.42,28.29
2025-10-10 16:50:05,2025-10-10 19:39:15,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","Market Square, South Urban Street, Lakewood",61.25,42.87
2025-10-10 14:12:44,2025-10-10 16:09:58,work - Uber,"McDonald's, 5858 South Santa Fe Drive, Littleton","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",40.22,28.15
2025-10-10 10:40:41,2025-10-10 11:49:47,work - Uber,"Parker Building, 1562 South Parker Road, Denver","Audi Denver, 6060 South Broadway, Littleton",20.27,14.19
2025-10-09 17:23:25,2025-10-09 19:28:05,work - Uber,"Tesla Supercharger, 2727 North Cascade Avenue, Colorado Springs","Piney Creek Trail, Centennial",72.67,50.87
2025-10-09 14:42:26,2025-10-09 16:39:20,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","Tesla Supercharger, 2727 North Cascade Avenue, Colorado Springs",87.27,61.09
2025-10-09 10:10:09,2025-10-09 11:39:56,work - Uber,"South Yosemite Street, Greenwood Village","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",43.93,30.75
2025-10-08 16:50:12,2025-10-08 17:57:56,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","5115 South Santa Fe Drive, Littleton",35.46,24.82
2025-10-08 09:52:15,2025-10-08 11:30:00,work - Uber,"East Jarvis Place, Denver","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",49.86,34.9
2025-10-07 17:54:45,2025-10-07 21:49:57,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","Piney Creek Trail, Centennial",123.4,86.38
2025-10-07 11:30:15,2025-10-07 12:09:03,work - Uber,"17th and Larimer Parking Garage, 1225 17th Street, Denver","South Colorado Boulevard, Denver",16.17,11.32
2025-10-07 10:23:54,2025-10-07 11:08:15,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","17th and Larimer Parking Garage, 1225 17th Street, Denver",26.69,18.68
2025-10-06 16:01:51,2025-10-06 20:29:23,work - Uber,"Nugget Road, Weld County","South Fraser Street, Centennial",128.61,90.03
2025-10-06 13:20:00,2025-10-06 14:09:43,work - Uber,"4610 Wheaton Drive, Fort Collins","521 Nugget Road, Weld County",22.3,15.61
2025-10-06 09:42:40,2025-10-06 12:19:03,work - Uber,"South Yosemite Street, Greenwood Village","Homewood Suites Hilton, 1521 Oakridge Drive, Fort Collins",108.9,76.23
2025-10-04 18:41:24,2025-10-04 20:29:36,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","FelFel Mediterranean, 4401 South Tamarac Street Parkway, Denver",63.72,44.61
2025-10-04 16:00:29,2025-10-04 17:39:59,work - Uber,"Chick-fil-A, 1901 Sheridan Boulevard, Edgewater","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",43.89,30.73
2025-10-04 10:40:00,2025-10-04 15:29:35,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","Target, 1985 Sheridan Boulevard, Edgewater",151.52,106.06
2025-10-04 06:50:11,2025-10-04 08:09:59,work - Uber,"South Fraser Street, Centennial","Shady Grove Street, Denver, CO, United States of America",41.24,28.87
2025-10-02 15:33:43,2025-10-02 17:27:52,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","Commerce Road, Weld County",86.95,60.87
2025-10-02 12:31:31,2025-10-02 14:38:58,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","Shady Grove Street, Denver, CO, United States of America",68.54,47.98
2025-10-02 09:00:01,2025-10-02 10:59:50,work - Uber,"East Colorado Avenue, Aurora","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",53.09,37.17
2025-10-01 14:46:28,2025-10-01 18:30:00,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","First Citizens Bank, 8480 East Belleview Avenue, Greenwood Village",118.85,83.19
2025-10-01 12:20:01,2025-10-01 13:29:08,work - Uber,"Commerce Road, Weld County","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",55.95,39.17
2025-10-01 09:11:52,2025-10-01 11:59:54,work - Uber,"Dutch Car Wash, 4301 South Parker Road, Aurora","521 Nugget Road, Weld County",112.62,78.84
2025-11-30 19:48:14,2025-11-30 23:17:43,work - Uber,"Tesla Supercharger, 3100 28th Street, Boulder","Piney Creek Trail, Centennial",126.99,88.89
2025-11-30 17:30:00,2025-11-30 18:29:34,work - Uber,"Terminal West Exit, Denver, CO, United States of America","Tesla Supercharger, 3100 28th Street, Boulder",43.35,30.35
2025-11-30 14:04:45,2025-11-30 17:09:41,work - Uber,"2355 Grove Street, Boulder","Terminal West Commercial Vehicles, Denver, CO, United States of America",80.25,56.18
2025-11-30 10:00:03,2025-11-30 12:09:59,work - Uber,"South Parker Road, Centennial","P3, Twenty Ninth Street, 29th Street, Boulder",71.6,50.12
2025-11-28 21:27:04,2025-11-29 00:46:07,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","South Parker Road, Aurora",112.15,78.51
2025-11-28 14:30:10,2025-11-28 15:46:59,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","McDonald's, 1800 28th Street, Boulder",50.41,35.29
2025-11-28 12:00:53,2025-11-28 14:09:41,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","Shady Grove Street, Denver, CO, United States of America",87.2,61.04
2025-11-26 16:00:00,2025-11-26 17:17:12,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","1805 11th Street, Boulder",46.43,32.5
2025-11-26 12:24:32,2025-11-26 14:19:53,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",93.09,65.17
2025-11-26 08:40:12,2025-11-26 09:50:00,work - Uber,"South Boston Street, Greenwood Village","Terminal East, Denver, CO, United States of America",32.49,22.74
2025-11-22 21:45:38,2025-11-22 22:39:59,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","15475 East Fair Place, Centennial",36.81,25.77
2025-11-22 17:53:24,2025-11-22 20:29:59,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",94.54,66.18
2025-11-22 15:15:34,2025-11-22 16:19:40,work - Uber,"South Lewiston Way, Foxfield, Arapahoe County","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",36.34,25.44
2025-11-21 19:16:05,2025-11-21 20:38:06,work - Uber,"City Administration Building Parking Garage, 130 South Nevada Avenue, Colorado Springs","1056 Acoma Street Parking, Acoma Street, Denver",71.46,50.02
2025-11-21 15:50:15,2025-11-21 17:59:59,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","South Powers Boulevard, Colorado Springs",100.3,70.21
2025-11-20 19:33:27,2025-11-20 21:58:54,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",92.36,64.65
2025-11-19 23:39:45,2025-11-20 00:59:28,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","South Parker Road, Centennial",48.95,34.27
2025-11-19 15:50:09,2025-11-19 19:35:04,work - Uber,"745 Cheyenne Meadows Road, Colorado Springs","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",126.33,88.43
2025-11-19 12:40:00,2025-11-19 14:28:36,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","New Moon Court, El Paso County",96.64,67.65
2025-11-18 13:00:01,2025-11-18 14:48:02,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",62.3,43.61
2025-11-17 18:14:50,2025-11-17 19:49:30,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","South Parker Road, Centennial",60.4,42.28
2025-11-17 14:48:40,2025-11-17 16:59:58,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",55.3,38.71
2025-11-17 11:00:40,2025-11-17 13:38:12,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",103.14,72.2
2025-11-15 00:10:01,2025-11-15 00:50:00,work - Uber,"7846 Shady Grove Street, Denver","5665 South Parker Road, Arapahoe County",28.99,20.29
2025-11-14 16:40:00,2025-11-14 20:09:58,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",80.54,56.38
2025-11-12 21:30:06,2025-11-12 22:39:48,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","Piney Creek Trail, Centennial",38.53,26.97
2025-11-12 17:40:20,2025-11-12 19:39:58,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",70.27,49.19
2025-11-12 10:00:07,2025-11-12 13:29:58,work - Uber,"15930 East Briarwood Circle, Aurora","Grand Hyatt Denver, 1750 Welton Street, Denver",110.31,77.21
2025-11-10 17:20:53,2025-11-10 20:39:58,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","South Fraser Street, Centennial",102.55,71.79
2025-11-10 14:12:29,2025-11-10 15:50:00,work - Uber,"River Point at Sheridan, River Point Parkway, Sheridan","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",40.87,28.61
2025-11-10 12:20:00,2025-11-10 13:54:46,work - Uber,"East 58th Avenue, North Washington, Adams County","River Point at Sheridan, River Point Parkway, Sheridan",58.11,40.68
2025-11-10 10:00:26,2025-11-10 11:50:00,work - Uber,"Cornerstar Shopping Center, East Davies Drive, Aurora","5530 Bannock Street, Adams County",55.11,38.57
2025-11-08 23:58:03,2025-11-09 03:09:59,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","South Parker Road, Aurora",83.42,58.4
2025-11-08 17:52:55,2025-11-08 22:35:17,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",156.48,109.54
2025-11-07 23:20:01,2025-11-08 00:29:59,work - Uber,"Shady Grove Street, Denver, CO, United States of America","South Fraser Street, Centennial",52.44,36.71
2025-11-07 20:10:03,2025-11-07 22:49:38,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","Shady Grove Street, Denver, CO, United States of America",84.52,59.16
2025-11-07 14:53:21,2025-11-07 19:49:55,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",140.47,98.33
2025-11-06 12:36:50,2025-11-06 13:29:50,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","South Fraser Street, Centennial",29.37,20.56
2025-11-05 21:45:45,2025-11-05 22:40:00,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","6000 South Fraser Street, Centennial",40.09,28.07
2025-11-05 19:04:50,2025-11-05 20:39:46,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",49.09,34.36
2025-11-05 15:34:24,2025-11-05 17:47:17,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",56.04,39.23
2025-11-05 12:50:31,2025-11-05 14:39:54,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",82.29,57.61
2025-11-04 21:36:17,2025-11-04 23:09:26,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","South Fraser Street, Centennial",59.74,41.82
2025-11-04 19:32:39,2025-11-04 19:41:48,work - Uber,"East Lincoln Avenue, Lone Tree, Douglas County","Hotel Parking, Park Meadows Drive, Heritage Hills, Douglas County",2.11,1.48
2025-11-04 18:26:38,2025-11-04 19:15:35,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","East Lincoln Avenue, Lone Tree, Douglas County",34.58,24.21
2025-11-03 21:11:41,2025-11-03 22:49:45,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","South Fraser Street, Centennial",48.34,33.84
2025-11-03 18:47:14,2025-11-03 20:37:40,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",47.39,33.17
2025-11-03 10:50:14,2025-11-03 11:28:48,work - Uber,"7848 Shady Grove Street, Denver","South Syracuse Street, Denver",26.79,18.75
2025-11-03 09:00:25,2025-11-03 10:27:36,work - Uber,"1411 South Potomac Street, Aurora","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",40.76,28.53
2025-12-27 20:21:33,2025-12-27 21:40:00,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","South Fraser Street, Centennial",46.33,32.43
2025-12-27 16:55:46,2025-12-27 19:29:58,work - Uber,"South Harris Street, Breckenridge","North Shady Grove Street, Denver, CO, United States of America",105.82,74.08
2025-12-27 13:00:33,2025-12-27 15:29:59,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","Ski Hill Road, Breckenridge",105.05,73.54
2025-12-26 23:40:00,2025-12-27 00:35:09,work - Uber,"Peña Boulevard, Denver, CO, United States of America","South Fraser Street, Centennial",37.18,26.03
2025-12-26 20:08:44,2025-12-26 20:45:58,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","Design & Image Communications, 930 Inca Street, Denver",29.64,20.75
2025-12-26 17:01:46,2025-12-26 18:29:57,work - Uber,"South Crossroads Drive, Parker","North Shady Grove Street, Denver, CO, United States of America",53.41,37.39
2025-12-23 15:46:21,2025-12-23 16:59:58,work - Uber,"South Crossroads Drive, Parker","1700 36th Street, Denver",32.79,22.95
2025-12-22 17:43:47,2025-12-22 18:49:58,work - Uber,"North Josephine Street, Denver","Stout Street Social, 1400 Stout Street, Denver",8.53,5.97
2025-12-22 15:30:54,2025-12-22 16:49:58,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","2500 East 1st Avenue, Denver",35.47,24.83
2025-12-21 12:37:19,2025-12-21 14:09:59,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","Piney Creek Trail, Centennial",49.63,34.74
2025-12-21 09:10:48,2025-12-21 11:09:34,work - Uber,"Piney Creek Trail, Centennial","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",42.52,29.76
2025-12-20 20:31:25,2025-12-20 22:39:49,work - Uber,"North Shady Grove Street, Denver, CO, United States of America","South Fraser Street, Centennial",71.02,49.72
2025-12-20 17:51:17,2025-12-20 19:30:00,work - Uber,"2800 Welton Street, Denver","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",33.74,23.62
2025-12-20 15:20:00,2025-12-20 17:22:38,work - Uber,"Walmart, 840 Summit Boulevard, Frisco","2800 Welton Street, Denver",71.02,49.71
2025-12-20 12:23:51,2025-12-20 14:49:36,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","Walmart, 840 Summit Boulevard, Frisco",112.25,78.57
2025-12-19 22:01:00,2025-12-19 23:30:00,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","South Fraser Street, Centennial",50.79,35.55
2025-12-19 16:10:02,2025-12-19 19:49:39,work - Uber,"Backcountry Pizza and Taphouse Parking Lot, Grove Street, Boulder","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",76.03,53.22
2025-12-19 13:45:30,2025-12-19 14:59:59,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","Yamashiro Orthodontics, 1717 Folsom Street, Boulder",49.78,34.84
2025-12-18 21:00:00,2025-12-18 22:59:59,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","South Parker Road, Centennial",67.2,47.04
2025-12-18 17:13:58,2025-12-18 18:49:43,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",51.06,35.74
2025-12-18 13:05:52,2025-12-18 14:08:10,work - Uber,"Backcountry Pizza and Taphouse Parking Lot, Grove Street, Boulder","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",49.34,34.54
2025-12-18 11:10:07,2025-12-18 12:39:59,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","1845 Folsom Street, Boulder",53.16,37.21
2025-12-17 21:50:24,2025-12-17 23:58:53,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","South Parker Road, Centennial",96.33,67.43
2025-12-17 18:20:49,2025-12-17 20:39:37,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",95.22,66.65
2025-12-16 20:20:03,2025-12-16 21:19:28,work - Uber,"10011 Jordan Road, Parker","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",38.1,26.67
2025-12-16 18:24:59,2025-12-16 19:20:00,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","East Lincoln Avenue, Parker",36.13,25.29
2025-12-16 15:10:00,2025-12-16 16:20:00,work - Uber,"1411 South Downing Street, Denver","North Shady Grove Street, Denver, CO, United States of America",36.26,25.38
2025-12-16 13:54:22,2025-12-16 14:54:43,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","1225 South Downing Street, Denver",32.64,22.85
2025-12-15 21:55:20,2025-12-15 23:08:42,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","South Parker Road, Centennial",37.27,26.09
2025-12-15 18:00:23,2025-12-15 18:44:54,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","East Belleview Avenue, Greenwood Village",27.73,19.41
2025-12-15 15:30:49,2025-12-15 16:39:27,work - Uber,"West 53rd Avenue, Arvada","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",33.16,23.21
2025-12-15 13:59:03,2025-12-15 14:49:48,work - Uber,"111 West 4th Avenue, Denver","West 53rd Avenue, Arvada",18.26,12.78
2025-12-15 12:41:57,2025-12-15 13:30:37,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","107 West 4th Avenue, Denver",30.13,21.09
2025-12-15 09:40:11,2025-12-15 10:26:58,work - Uber,"South Yosemite Street, Greenwood Village","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",30.79,21.55
2025-12-14 20:02:46,2025-12-14 21:07:41,work - Uber,"Holiday Auto Care, 1465 South Colorado Boulevard, Denver","South Parker Road, Centennial",35.04,24.53
2025-12-14 18:57:07,2025-12-14 19:47:36,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","1485 South Colorado Boulevard, Denver",31.51,22.05
2025-12-14 16:34:15,2025-12-14 17:32:46,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",51.84,36.29
2025-12-14 12:20:31,2025-12-14 15:35:55,work - Uber,"South Chambers Road, Aurora","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",89.08,62.35
2025-12-11 16:03:26,2025-12-11 21:49:50,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","South Parker Road, Centennial",202.46,141.72
2025-12-11 13:56:23,2025-12-11 15:09:34,work - Uber,"West Florida Avenue, Lakewood","Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America",36.94,25.86
2025-12-11 12:24:07,2025-12-11 13:24:29,work - Uber,"Commercial Vehicle Holding Area, Titus Court, Denver, CO, United States of America","West Florida Avenue, Lakewood",37.21,26.05
